WaveformName,Sin 10MHz 50samples 195cycles Complex
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,2.44986631114688E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.91115298422631E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,1.95979531047939E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,8.82019590787854E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.27411129790688E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-5.88071238166969E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,9.79684725070953E-016
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-2.05816206712179E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,1.47004719572352E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-3.52825289607662E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-2.84221632699521E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-2.15617975791379E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.47013446218612E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-7.84094402446209E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-9.80552153709194E-016
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
